211.-los-arvoles-ya-empesaron-a-verter.jpeg,211-Los-arvoles-ya-empesaron.ogg,"Los arvoles ya empesaron a verter sus ojas."
119.-a-moshe-le-plaze-irse-a-konsertos-de-muzika-klasika.jpeg,119.-a-moshe-le-plaze-irse-a-konsertos-de-muzika-klasika.ogg,"A Moshe le plaze irse a konsertos de muzika klasika."
254-alhad-la-noche-asendimos.jpeg,254-Alhad-la-noche.ogg,"Alhad la noche ASENDIMOS la primera kandela de Hanuka."
102-les-plaze-deskansar-en-el-aver-limpio.jpeg,102-les-plaze-deskansar-en-el-aver-limpio.ogg,"Les plaze deskansar en el aver limpio entre las flores."
261-la-semana-pasada-tuve-muncho-echo.jpeg,261-la-semana-pasada-tuve.ogg,"La semana pasada, TUVE muncho echo. Me KANSI muncho."
83-un-shastre.jpeg,83-un-shastre.ogg,"Un shastre kuze vistidos para ombres."
41-todos-empesan-a-azer-dieta.jpeg,41-todos-empesan-a-azer-dieta.ogg,"Despues de Pesah todos empesan a azer dieta!"
123.-moshe-trava-fotos-en-su-tiempo-libre.jpeg,123.-moshe-trava-fotos-en-su-tiempo-libre.ogg,"Moshe trava fotos en su tiempo libre."
110-despues-de-senar-sara-prepara-su-lavoro.jpeg,110-despues-de-senar-sara-prepara-su-lavoro.ogg,"Despues de senar, Sara prepara su lavoro para el dia sigiente."
65-la-klasa-entera-vamos-a-selebrar.jpeg,65-la-klasa-entera-vamos-a-selebrar.ogg,"La klasa entera vamos a selebrar endjuntos en el Bosfor."
148-sara-i-moshe-nadan-muncho.jpeg,148-sara-i-moshe-nadan-muncho.ogg,"Sara i Moshe nadan muncho i se kedan en la agua oras enteras."
54-las-madres-estan-yamando-a-los-chikos.jpeg,54-las-madres-estan-yamando-a-los-chikos.ogg,"Las madres estan yamando a los chikos porke es ora de komer."
161-sara-i-rudi-estan-muy-kansados.jpeg,161-sara-i-rudi-estan-muy-kansados.ogg,"uy kansados porke eyos entero."
297-a-mediodia-del-16-de-febrero-tenemos-una-komida-muy-savroza.jpeg,297-a-mediodia-del-16.ogg,"A mediodia del 16 de Febrero, tenemos una komida muy savroza sefardi. El anyo pasado todos se aviyan enamorado"
307-el-teatro-es-komo-un-virus.jpeg,307-el-teatro-es-komo.ogg,"El teatro es komo un virus. Kuando entra en la sangre no se va kolay kolay."
191.-todas-las-fiestas-son-buenas-okazyones.jpeg,191.-todas-las-fiestas-son-buenas-okazyones.ogg,"Todas las fiestas son buenas okazyones para arekojer la famiya entera al torno de una meza."
156-sara-les-merko-un-ermozo-vazo.jpeg,156-sara-les-merko-un-ermozo-vazo.ogg,"OZO VaZO para SUS kaza."
73-los-kebapes-i-las-baklavas.jpeg,73-los-kebapes-i-las-baklavas.ogg,"Los kebapes i las baklavas son unas de las komidas muy savrozas ke puedes topar."
292-todos-devemos-estar-preparados-para-un-terremoto.jpeg,292-todos-devemos.ogg,"Todos devemos estar preparados para un terremoto."
82-una-nikochera.jpeg,82-una-nikochera.ogg,"Una nikochera es una mujer de kaza kumplida."
1.06.-esto-muy-kansada.jpeg,1.06.-esto-muy-kansada.ogg,"Esto muy kansada."
7.-mi-padre-es-doktor.jpeg,2.07.-mi-padre-es-doktor.ogg,"Mi padre es doktor."
167-los-kinze-dias-de-vakansas-pasaron-muy-presto.jpeg,167-los-kinze-dias-de-vakansas-pasaron-muy-presto.ogg,"Los kinze dias de vakansas pasan muy presto i ya vino el tiempo de tornar a kaza."
76-veni-a-ver-Estambol.jpeg,76-veni-a-ver-Estambol.ogg,"Veni a ver Estambol, mi amor."
160-komieron-bevieron-i-pasaron.jpeg,160-komieron-bevieron-i-pasaron.ogg,"ron i pasaron una nochada"
260-ayer-no-me-fui-a-la-eskola.jpeg,260-Ayer-no-me-fui.ogg,"Ayer, no me FU a la eskola. Estava hazina."
116.-komen-de-las-buenas-komidas.jpeg,116.-komen-de-las-buenas-komidas.ogg,"Komen de las buenas komidas ke aparejan las madres."
276-es-estambol-en-invierno.jpeg,276-en-estambol-en-invierno.ogg,"En Estambol, en invierno, aze mas muncha luvya ke inyeve."
155-sara-i-moshe-estan-invitados-a-sus-kaza.jpeg,155-sara-i-moshe-estan-invitados-a-sus-kaza.ogg,"|invitados a sus kaza a komer."
48-la-primavera-es-la-mijor-sezon-del-anyo.jpeg,48-la-primavera-es-la-mijor-sezon-del-anyo.ogg,"La primavera es la mijor sezon del anyo."
122.-moshe-i-sara-se-van-a-lesones-de-tango.jpeg,122.-moshe-i-sara-se-van-a-lesones-de-tango.ogg,"Moshe i Sara se van a lesones de tango los Martes."
94-sara-esta-estudiando-ley.jpeg,94-sara-esta-estudiando-ley.ogg,"Sara esta estudiando ley; se va azer avokata."
50-se-estan-paseando-kon-las-bisikletas.jpeg,50-se-estan-paseando-kon-las-bisikletas.ogg,"Se estan paseando kon las bisikletas."
44-las-guertas-estan-yenas.jpeg,44-las-guertas-estan-yenas.ogg,"Las guertas estan yenas de rozas de mil kolores."
68-el-parti-va-ser-en-un-vapor.jpeg,68-el-parti-va-ser-en-un-vapor.ogg,"El parti va ser en un vapor."
72-el-Bosfor-kon-sus-pontes.jpeg,72-el-Bosfor-kon-sus-pontes.ogg,"El Bosfor kon sus pontes: no ay una vista paresida en el mundo."
93-este-anyo-sara-va-eskapar-la-universidad.jpeg,93-este-anyo-sara-va-eskapar-la-universidad.ogg,"Este anyo Sara va eskapar la universidad."
112.-a-sara-i-moshe-les-plaze-meldar.jpeg,112.-a-sara-i-moshe-les-plaze-meldar.ogg,"A Sara i Moshe les plaze meldar. Sus kaza es yena de livros."
14.-tengo-kalor.jpeg,3.14.-tengo-kalor.ogg,"Tengo kalor; esto sudando."
296-por-la-demanyana-del-16-de-febrero.jpeg,296-por-la-demanyana-del-16.ogg,"Por la demanyana del 16 Febrero vamos a tener a una valutoza profesora de Paris, Marie-Christine Varol ke mos"
117.-los-fin-de-semana-sara-i-moshe-se-van-a-djugar-tenis.jpeg,117.-los-fin-de-semana-sara-i-moshe-se-van-a-djugar-tenis.ogg,"Los fin de semana, Sara i Moshe djugan tenis."
97-eyos-keren-una-kaza-afuera-de-la-sivdad.jpeg,97-eyos-keren-una-kaza-afuera-de-la-sivdad.ogg,"Eyos keren una kaza afuera de la sivdad."
91-sara-i-moshe-estan-enamorados.jpeg,91-sara-i-moshe-estan-enamorados.ogg,"Sara i Moshe estan enamorados."
285-puede-ser-ke-va-ser-mijor-para-los-kavayos.jpeg,285-puede-ser-ke-va-ser.ogg,"Puede ser ke va ser mijor para los kavayos ama un otro simbolo de muestra chikez i manseves se esta desaparesiendo. Ke pekado!"
250-ayer-te-vide-en-la-meza.jpeg,250-ayer-te-vide.ogg,"Ayer te VIDE en la meza. KOMITES tres platos de arroz!"
74-kale-ver-Estambol-para-kreer.jpeg,74-kale-ver-Estambol-para-kreer.ogg,"Kale ver Estambol para kreer en su majiya."
144-moshe-i-sara-desidaron-de-yevar-sandviches.jpeg,144-moshe-i-sara-desidaron-de-yevar-sandviches.ogg,"Moshe i Sara desidaron de yevar sandviches i fruta a"
198-ayla-tiene-un-fostan-muevo-para-su-parti.jpeg,198-ayla-tiene-un-fostan-muevo-para-su-parti.ogg,"aula tiene un fostan muevo para su parti d de"
251-salamon-se-enviejesio.jpeg,251-Salamon-ya-se-enviejesio.ogg,"Salamon ya se ENVIEJESIO! Ayer no la KONOSIO a su"
152-kuando-los-ombres-eskaparon-de-djugar.jpeg,152-kuando-los-ombres-eskaparon-de-djugar.ogg,"Kuando los ombres eskaparon de djugar voleybol, odos entraron a la mar."
125.-moshe-i-sara-se-van-a-los-muzeos.jpeg,125.-moshe-i-sara-se-van-a-los-muzeos.ogg,"Moshe i Sara se van a los muzeos los Alhades."
31-ken-es-esta-amiga_.jpeg,31-ken-es-esta-amiga.ogg,"Ken esta amiga de Rashel? La konosko?"
45-en-avril-aze-muncha-luvya.jpeg,45-en-avril-aze-muncha-luvya.ogg,"En avril aze muncha luvya."
99-eyos-tienen-una-kaza-en-buyukada.jpeg,99-eyos-tienen-una-kaza-en-büyükada.ogg,"Eyos tienen una kaza en Bityiikada."
131-sara-dize-ke-la-meditasyom-le-toma-muncho-tiempo.jpeg,131-sara-dize-ke-la-meditasyom-le-toma-muncho-tiempo.ogg,"le toma muncho tiempo,"
53-estan-mirando-la-ora.jpeg,53-estan-mirando-la-ora.ogg,"Estan mirando la ora. Ya se izo midi."
108-oy-moshe-esta-gizando-rulikos.jpeg,108-oy-moshe-esta-gizando-rulikos.ogg,"Oy Moshe esta gizando rulikos de berendjena. Al lado va azer arroz kon tomat."
39-no-se-kome-pan.jpeg,39-no-se-kome-pan.ogg,"No se kome pan durante los ocho dias de Pesah."
279-komer-un-kivi-al-dia-es-muy-bueno.jpeg,279-komer-un-kivi-.ogg,"Komer un kivi al dia es muy bueno para la salud."
249-la-semana-pasada-resivi-un-regalo-muy-ermozo.jpeg,249-la-semana-pasada-resivi.ogg,"La semana pasada RESIVI un regalo muy ermozo de"
84-sara-i-moshe-estan-flortando.jpeg,84-sara-i-moshe-estan-flörtando.ogg,"Sara i Moshe estan flortando."
263-martes-la-noche-se-eskapo.jpeg,263-martes-la-noche-se-eskapo.ogg,"Martes la noché se ESKAPO el anyo 2019 i EMPESO el anyo 2020. Sali gecesi 2019 senesi bitti ve 2020 senesi basladi."
225-komo-todos-lavoran-muncho.jpeg,225-Komo-todos-lavoran.ogg,"Komo todos lavoran muncho, no se pueden ver muy al kuruto."
195-vos-auguramos-a-todos.jpeg,195-vos-auguramos-a-todos.ogg,"Vos auguramos a todos anyada buena i dulse kon salud buena i muncha felisidad."
79-un-haham.jpeg,79-un-haham.ogg,"Un haham es un ombre relijiozo judio."
193.-la-tradision-es-ke-el-balaby-de-kaza.jpeg,193.-la-tradision-es-ke-el-balaby-de-kaza.ogg,"La tradision es ke el balabay de kaza koma la kavesa del pishkado para ke reushka en todo lo ke aze."
69-vamos-a-komer-bever-i-bailar.jpeg,69-vamos-a-komer-bever-i-bailar.ogg,"Vamos a komer, bever i bailar asta la demanyana."
107-moshe-tiene-un-echo-yeno-de-stres.jpeg,107-moshe-tiene-un-echo-yeno-de-stres.ogg,"Moshe tiene un echo yeno de stres. Kuando entra al mupak, el stres se desaparese."
92-eyos-se-keren-kazar.jpeg,92-eyos-se-keren-kazar.ogg,"Eyos se keren kazar."
294-el-dia-16-de-febrero-vamos-a-selebrar.jpeg,294-el-dia-16-de-febrero.ogg,"El dia 16 de Febrero vamos a selebrar el 7en Dia Internasyonal del Judeo-Espanyol / Ladino de Estambol."
247-a-mi-no-me-plaze-suvir-eskaleras.jpeg,247-a-mi-no-me-plaze.ogg,"A mino me plaze suvir eskaleras. Ayer SUVI sinko eskaleras en la kaza de mi amiga."
111-despues-de-cenar-moshe-mira.jpeg,111-despues-de-cenar-moshe-mira.ogg,"Despues de senar, Moshe mira las nuvelas en la TV."
104-la-sola-koza-ke-no-les-plaze-son-los-moshkos.jpeg,104-la-sola-koza-ke-no-les-plaze-son-los-moshkos.ogg,"La sola koza ke no les plaze son los moshkos."
246-ayer-le-eskrivi-una-letra-a-mi-amiga.jpeg,246.-ayer-le-eskrivi.ogg,"Ayer le ESKRIVI una letra a mi amiga, Jane. Se lo EMBIYI por internet."
216.-la-natura-en-otonyo-es-muy-ermoza.jpeg,216-la-natura-en-otonyo.ogg,"yO es Muy ermoza."
199-ayla-esta-ayudando-a-su-madre.jpeg,199-ayla-esta-ayudando-a-su-madre.ogg,"Ayla esta ayudando a su madre a azer sandvichikos para sus amigas."
278-kon-el-invierno-empesan-tambien-las-gripes.jpeg,278-Kon-el-invierno-empesan.ogg,"Kon el invierno empesan tambien las gripes kon tos i kaynturas."
15-mi-ija-bive-en-paris.jpeg,3.15-mi-ija-bive-en-paris.ogg,"Mi ija bive en Paris."
146-sara-esta-aparejando-los-sandviches.jpeg,146-sara-esta-aparejando-los-sandviches.ogg,"Sara esta aparejando los sandviches en este momento: de kezo i de gayna."
21-los-amigos-van-a-vinir-esta-noche.jpeg,21-los-amigos-van-a-vinir-esta-noche.ogg,"Los amigos van a vinir esta noche. Ven i tu."
1.01.-me-esto-ambezando-el-judeo-espanyol.jpeg,1.01-me-esto-ambezando-el-Judeo-Espanyol.ogg,"Me esto ambezando el Judeo-Espanyol."
80-un-hazan.jpeg,80-un-hazan.ogg,"Un hazan es el ke kanta i dirije las orasiones."
277-kuando-esta-yelado-es-mijor-tomar-vitaminas.jpeg,277-kuando-esta-yelado.ogg,"Kuando esta yelado, es mijor tomar vitaminas para no azermos hazinos."
188-todos-los-ijikos-azen-una-sira.jpeg,188-todos-los-ijikos-azen-una-sira.ogg,"se azen una sira i entran a la"
13.-mi-vizina-esta-mirando-por-la-ventana.jpeg,2.13.-mi-vizina-esta-mirando-por-la-ventana.ogg,"Mi vizina esta mirando por la ventana."
129-sara-dize-ke-su-echo-es-yeno-de-stres.jpeg,129-sara-dize-ke-su-echo-es-yeno-de-stres.ogg,"10 de stres i ke eya no fuma"
114.-moshe-melda-livros-de-medisina-porke.jpeg,114.-moshe-melda-livros-de-medisina-porke.ogg,"Moshe melda livros de medisina porke no tiene muncho tiempo."
207-despues-ke-todos-se-van-ayla.jpeg,207-despues-ke-todos-se-van-ayla.ogg,"Despues ke todos se van, Ayla avre sus regalos."
105-a-sara-no-le-plaze-gizar.jpeg,105-a-sara-no-le-plaze-gizar.ogg,"A Sara no le plaze gizar. Siempre kema las komidas."
204-el-padre-de-ayla-esta-trayendo-el-gato-kon.jpeg,204-el-padre-de-ayla-esta-trayendo-el-gato-kon.ogg,"El padre de Ayla esta trayendo el gato kon las kandelas asendidas."
282-los-kavayos-de-Buyukada-eran.jpeg,282-los-kavayos-de-büyükada.ogg,"Los kavayos de Biiyiikada eran el simbolo de la isla. No aviya otomobiles i el ayre era muy limpio, sin polusion."
288-en-esta-sezon-munchas-personas-se-azen-hazinas.jpeg,288-en-esta-sezon.ogg,"En esta sezon munchas personas se azen hazinas kon grip. Si aze inyeve los mikropes se mueren."
158-para-diferensyar-entre-las-Saras.jpeg,158-para-diferensyar-entre-las-Saras.ogg,"rentre las dos Saras, la una se aa, i la otra, Sara la eeu"
23-kale-ke-eskape-mi-echo-en-primero.jpeg,23-kale-ke-eskape-mi-echo-en-primero.ogg,"Kale ke eskape mi echo en primero"
70-Estambul-es-mi-sivdad-preferida.jpeg,70-Estambul-es-mi-sivdad-preferida.ogg,"Estambol es mi sivdad preferida; es una sivdad majika."
197-la-madre-de-ayla-invito-a-todas-las-amigas.jpeg,197-la-madre-de-ayla-invito-a-todas-las-amigas.ogg,"La madre de Ayla invito a todas las amigas de la eskola de las 2 asta 6 de la tadre."
143-la-madre-de-moshe-les-trusho.jpeg,143-la-madre-de-moshe-les-trusho.ogg,"La madre de Moshe les trusho dolmas de pipirushkas."
67-los-ijos-se-van-a-vistir-kostumes.jpeg,67-los-ijos-se-van-a-vistir-kostumes.ogg,"Los ijos se van a vistir kostumes kon kravatas."
esperamos-tener-un-anyo-bueno.jpeg,265-esperamos-tener-un-anyo.ogg,"Esperamos tener un anyo bueno kon salud buena i muncha felisidad."
253-mi-madre-izo-sufganiyot.jpeg,253-mi-madre-izo.ogg,"Mi madre IZO sufganiyot para Hanuka."
87-a-sara-i-moshe-les-plaze-ir-al-sinema.jpeg,87-a-sara-i-moshe-les-plaze-ir-al-sinema.ogg,"A Sara i Moshe les plaze ir al sinema."
185-ayla-tiene-3-amigas-de-su-klasa.jpeg,185-ayla-tiene-3-amigas-de-su-klasa.ogg,"imi ]"
137-moshe-esta-muy-kontente-porke-el-hazino.jpeg,137-moshe-esta-muy-kontente-porke-el-hazino.ogg,"Moshe esta muy kontente porke el hazino es el tiyo de Sara."
11.-mi-ermano-esta-hazino.jpeg,2.11.-mi-ermano-esta-hazino.ogg,"Mi ermano esta hazino."
151-las-mujeres-estan-asentadas-en-el-cafe.jpeg,151-las-mujeres-estan-asentadas-en-el-cafe.ogg,"Las mujeres estan asentadas en el café beviendo limonta yelada."
192.-en-rosh-ashana-se-kome-de-todas.jpeg,192.-en-rosh-ashana-se-kome-de-todas.ogg,"En Rosh Ashana, se kome de todas las yervas ke mos da la tierra i siguro ke se kome pishkado i karne."
257-uvo-munchas-aktividades.jpeg,257-uvo-munchas-aktividades.ogg,"idades en la semana de Hanuka."
166-ay-restorantes-maraviyozos-en-cesme.jpeg,166-ay-restorantes-maraviyozos-en-çeşme.ogg,"Ay restorantes maraviyozos en Cesme i kada noche, los amigos se van a komer afuera."
201-el-padre-de-ayla-esta-unflando-balones.jpeg,201-el-padre-de-ayla-esta-unflando-balones.ogg,"Et pbnure de Ayla esta unflando balones i cu: su ermano los esta enkolgando."
264-uvo-munchos-problemes-en-el-mundo.jpeg,264-uvo-munchos-problemas.ogg,"UVO munchos problemes en el mundo en 2019."
8.-tengo-ser.jpeg,2.08.-tengo-ser.ogg,"Tengo ser; dame una kupa de agua por favor."
169.-Ayla-tiene-sesh-anyos.jpeg,169.-Ayla-tiene-sesh-anyos.ogg,"Ayla tiene sesh anyos. Eya es blonda kon ojos pretos. Le plaze vistirse fostanes de prensesa."
196-oy-es-el-aniversaryo-de-Ayla.jpeg,196-oy-es-el-aniversaryo-de-Ayla.ogg,"Oy es el aniversaryo de Ayla. Va tener 7 anyos."
280-kuando-era-chika-mos-ivamos.jpeg,280-kuando-era-chika.ogg,"Kuando era chika mos ivamos a Prinkipo (Buytikada) los enveranos."
100-la-kaza-es-chika-ma.jpeg,100-la-kaza-es-chika-ma.ogg,"La kaza es chika ma tiene una grande guerta."
96-sara-i-moshe-keren-merkar-una-kaza.jpeg,96-sara-i-moshe-keren-merkar-una-kaza.ogg,"Sara i Moshe keren merkar una kaza."
95-moshe-es-doktor-i-lavora-en-un-ospital.jpeg,95-moshe-es-doktor-i-lavora-en-un-ospital.ogg,"Moshe es doktor i lavora en un ospital."
86-sara-le-aze-un-kave.jpeg,86-sara-le-aze-un-kave.ogg,"Sara le aze un kave kuando Moshe viene."
147-sara-i-moshe-tomaron-las-chantas-se-suvieron.jpeg,147-sara-i-moshe-tomaron-las-chantas-se-suvieron.ogg,"Sara i Moshe tomaron las chantas, se suvieron al otomobil i se fueron a la mar."
1.03.-me-plaze-meldar.jpeg,1.03.-me-plaze-meldar.ogg,"Me plaze meldar."
29-Rashel-se-fue-a-Paris.jpeg,29-Rashel-se-fue-a-Paris.ogg,"Rashel se fue a Paris."
35-este-viernes-empesa-pesah.jpeg,35-este-viernes-empesa-pesah.ogg,"Este viernes empesa Pesah."
208-los-regalos-de-Ayla-estan-muy-ermozos.jpeg,208-los-regalos-de-Ayla-estan-muy-ermozos.ogg,"Los regalos de Ayla estan muy ermozos, livros, djuguetes i mizmo un set de makiyaj."
252-hanuka-alegre.jpeg,252-hanuka-alegre.ogg,"Hanuka alegre!"
138-la-mujer-del-hazino-le-trusho-a-moshe.jpeg,138-la-mujer-del-hazino-le-trusho-a-moshe.ogg,"La mujer del hazino le trusho a Moshe borekitas de berendjena ke izo eya."
304-los-aktores-de-la-piesa-muzikal.jpeg,304-los-aktores-de-la-piesa.ogg,"Los aktores de la piesa muzikal, REKUERDOS, son yene el grupo teatral del Dostluk ke se izieron Amigos Para Siempre."
10.-no-komas-muncho-pan.jpeg,2.10.-no-komas-muncho-pan.ogg,"No komas muncho pan!"
88-a-vezes-se-van-a-pasear-en-el-bodre-de-la-mar.jpeg,88-a-vezes-se-van-a-pasear-en-el-bodre-de-la-mar.ogg,"A vezes se van a pasear en el bodre de la mar."
203-ya-esta-4-i-media.-la-madre-de-ayla.jpeg,203-ya-esta-4-i-media.-la-madre-de-ayla.ogg,"Ya esta 4 i media. La madre de Ayla aparejo la mesa para las chikas i todas estan asentadas al rededor de"
